"Hører til","Kontroll NR","Kategori ID","Kategori NAVN","Under Kategori ID","Under Kategori NAVN","Detaljer / Spesifisering","Kontroll  ID","Kontroll Navn / Tiltaksoverskrift","Kontroll Detaljer / Tiltaksbeskrivelse","Kontroll Spørsmål","Modhetensnivå 0","Modenhetsnivå 1","Modenhetsnivå 2","Modenhetsnivå 3","Modenhetsnivå 4","Modenhetsnivå 5","Prioritet","Cyber Defense Matrix","Rammeverk"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","11","1","Identifisere og kartlegge","1.3","Kartlegg brukere og behov for tilgang","Dette prinsippet leses sammen med prinsipp 2.6 - Ha kontroll på identiteter og tilganger","1.3.1","Kartlegg brukere i informasjonssystemene, inkludert","Kartlegg brukere i informasjonssystemene, inkludert: a) brukeridentitet, b) arbeidslokasjon(er) c) tilgangsbehov til IKT-systemer, tjenester/applikasjoner d) spesielle rettighetsbehov, se 1.3.2. Se og prinsipp 2.2 - Etabler en sikker IKT-arkitektur og 2.6 - Ha kontroll på identiteter og tilganger.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","12","1","Identifisere og kartlegge","1.3","Kartlegg brukere og behov for tilgang","Dette prinsippet leses sammen med prinsipp 2.6 - Ha kontroll på identiteter og tilganger","1.3.2","Kartlegg og definer de ulike brukerkategoriene","Kartlegg og definer de ulike brukerkategoriene som finnes i virksomheten for å definere tilgangsnivåer og behov for oppfølging og kontroll. Eksempler på brukerkategorier kan være:
• Normale brukere som kun har behov for kontorstøtte.
• Brukere med spesialbehov, med behov for utvidede rettigheter, f.eks. utviklere.
• Brukere som drifter virksomhetens systemer.
• Leverandører og konsulenter. 
• Systembrukere, f.eks. systemprosesser som sikkerhetskopiering og lignende som går i bakgrunnen.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","13","1","Identifisere og kartlegge","1.3","Kartlegg brukere og behov for tilgang","Dette prinsippet leses sammen med prinsipp 2.6 - Ha kontroll på identiteter og tilganger","1.3.3","Kartlegg ansvar og roller spesielt knyttet til IKT-sikkerhet","Kartlegg ansvar og roller spesielt knyttet til IKT-sikkerhet. a) Dette gjelder ansvar internt i virksomheten: f.eks. sikkerhetssjef, IT-sjef, applikasjonsansvarlig, plattformansvarlig mm. b) Klargjør hvem som skal kontaktes ved hendelser. Se 4.1.1 og 4.1.3. c) Kartlegg  roller og oppgaver som innehas av eksterne leverandører og partnere.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","14","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Anskaffelse av IKT-produkter","2.1.1","Integrer sikkerhet i virksomhetens prosess for anskaffelser","Integrer sikkerhet i virksomhetens prosess for anskaffelser. Fastsett krav til IKT-sikkerhet ved anskaffelse av alle IKT-produkter og IKT-tjenester, se prinsipp 2.2 - Etabler en sikker IKT-arkitektur. Inkluder sikkerhet i hele livsløpet fra anskaffelse til avhending.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","15","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Anskaffelse av IKT-produkter","2.1.2","Kjøp moderne og oppdatert maskin- og programvare","Kjøp moderne og oppdatert maskin- og programvare slik at nyere sikkerhetsfunksjonalitet er innebygd. Sørg for a) å kun benytte IKT-produkter som støttes og mottar sikkerhetsoppdateringer fra leverandør b) å kun anskaffe IKT-produkter som inneholder nyere sikkerhetsfunksjonalitet og protokoller og c) at eldre IKT-produkter fases ut. d) Der det er hensiktsmessig bør man be leverandør (som kjenner IKT-produktet best) i) å informere om risikoer og sårbarheter produktet kan utsettes for og ii) spesifisere nærmere hvordan IKT-produktet kan sikkerhetsherdes og beskyttes. ","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","16","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Anskaffelse av IKT-produkter","2.1.3","Foretrekk IKT-produkter som er sertifiserte og evaluert av en tiltrodd tredjepart","Foretrekk IKT-produkter som er sertifiserte og evaluert av en tiltrodd tredjepart. Et eksempel på et sertifiseringsregime er Common Criteria.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","17","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Anskaffelse av IKT-produkter","2.1.4","Reduser risiko for målrettet manipulasjon av IKT-produkter i leverandørkjeden","Reduser risiko for målrettet manipulasjon av IKT-produkter i leverandørkjeden. a) Virksomheter bør vurdere risiko for om de kan bli utsatt for slike målrettede angrep. b) Be nasjonale forhandlere/importører vise diskresjon, og ikke videreformidle for mye kundeinformasjon, f.eks. kundenavn, hvordan produktet skal benyttes, hvem som skal benytte produktet, hvor produktet skal benyttes. c) Beskytt produktintegritet til fysiske produkter (i dialog med nasjonale forhandlere/importører) så tidlig som mulig i leverandørkjeden. Produkter bør inspiseres av alle nasjonale ledd (også hos kunden før produksjonssetting) for brutte forseglinger og oppbevares slik at kun et begrenset sett av personell har fysisk adgang. d) Programvare-produkter bør kun lastes ned fra leverandørens offisielle webside (kun via https). Virksomheten bør oppbevare all installasjonsprogramvare i fil-mapper hvor kun installasjonsansvarlig har skriverettigheter. e) Leverandørers fysiske adgang ifm. vedlikehold av IKT-produkter bør reguleres og kontrolleres.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","18","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Utvikling og test mht. egen programvareutvikling ","2.1.5","Benytt en metode for sikker utvikling av programvare","Benytt en metode for sikker utvikling av programvare for å redusere sårbarhetene i programvaren. Dette inkluderer: a) Hensiktsmessig planlegging, inkludert virksomhetens behov, rammebetingelser, IKT-sikkerhets hensyn og behov for opplæring av personell. b) Analyse av brukerbehov, inkludert IKT-sikkerhetskrav. c) Design av programvare basert på fastsatte krav, d) Utvikling av programvaren, inkludert sikker koding og testing (se 2.1.6 og 2.1.7). e) Implementasjon og idriftsetting av programvaren. f) Sikkerhetsmessig forvaltning av programvaren, bl.a. i) planlegge for gjennomføring og distribusjon av sikkerhetsoppdateringer og ii) planlegge støtte for nyere og mer tidsriktig sikkerhetsfunksjonalitet. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","19","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Utvikling og test mht. egen programvareutvikling ","2.1.6","Benytt separate miljøer for utvikling, test og produksjon","Benytt separate miljøer for utvikling, test og produksjon slik at operative virksomhetsprosesser og data ikke blir påvirket ved feil i utviklings- og testløp. Vurder også soneinndeling som beskrevet i tiltak 2.2.3. Sensitive produksjonsdata bør bare benyttes på utviklings- og testmiljø som er sikret.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","20","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Utvikling og test mht. egen programvareutvikling ","2.1.7","Gjennomfør tilstrekkelig med testing gjennom hele utviklingsprosessen","Gjennomfør tilstrekkelig med testing gjennom hele utviklingsprosessen. Gjør dette slik at feil, sårbarheter og mangler rettes opp før idriftsetting. a) Dette inkluderer test av at sikkerhetsfunksjonalitet fra forskjellige berørte IKT-produkter fungerer godt sammen, ref. prinsipp 2.2 - Etabler en sikker IKT-arkitektur, samt enhetstesting, integrasjonstesting, systemtest, akseptansetest, pilottest, inntrengingstest (prinsipp 3.4) og stresstest. b) Utfør kontroll på at kun tillate handlinger virker samt stikkprøver på at andre handlinger blir avvist. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","21","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Utvikling og test mht. egen programvareutvikling ","2.1.8","Vedlikehold programvarekode som utvikles/benyttes i virksomheten","Vedlikehold programvarekode som utvikles/benyttes i virksomheten. a) Ha en utviklingsprosess som inneholder metodisk sikkerhetsvurdering av koden. b) Vær spesielt oppmerksom på kode som har spesiell betydning for sikkerheten, f.eks. kode for i) tilgangskontroll, ii) kryptering av trafikk, iii) logging, iv) «parsing» av bruker-input, v) «buffer overflow», med mer.  c) Ved bruk av offentlig tilgjengelig kode («open source») og kommersielle «toolkits» bør virksomheten regelmessig (fortrinnsvis automatisk) sjekke for nye versjoner. d) Ved bruk av DevOps/DevSecOps bør også sikkerhetssjekk av egen kode automatiseres der det er hensiktsmessig. Spesielt sikkerhetsrelevant kode (ref. forrige punkt) bør kvalitetssikres.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","22","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Tjenesteutsetting – herunder bruk av skytjenester ","2.1.9","Ta ansvar for virksomhetens sikkerhet også ved tjenesteutsetting","Ta ansvar for virksomhetens sikkerhet også ved tjenesteutsetting. Dette inkluderer å a) ha oversikt og kontroll på hele livsløpet til tjenesten(e) som skal settes ut, b) ivareta behovet for bestillerkompetanse (f.eks. forvaltning-, administrasjon- og IT-arkitekturkompetanse) gjennom hele livsløpet til tjenesteutsettingen c) gjennomføre gode risikovurderinger som inkluderer IKT og hensyntar hele livsløpet, d) utarbeide et kravdokument for alle faser av tjenesteutsettingen hvor krav kan verifiseres, e) avtaler om tjenesteutsetting av IKT-tjenester og endringer i slike avtaler skal behandles i henhold til virksomhetens fullmaktsstruktur. 

Det understrekes at virksomhetens ansvar for sikkerheten ikke forsvinner selv om man tjenesteutsetter. Virksomheten har et ansvar uavhengig av hvem som utfører de forskjellige oppgavene. ","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","23","2","Beskytte og opprettholde","2.1","Ivareta sikkerhet i anskaffelses- og utviklingsprosesser","Tjenesteutsetting – herunder bruk av skytjenester ","2.1.10","Undersøk sikkerheten hos tjenesteleverandør ved tjenesteutsetting","Undersøk sikkerheten hos tjenesteleverandør ved tjenesteutsetting. Det bør som minimum undersøkes om leverandøren:
a) har et etablert styringssystem for informasjonssikkerhet og eventuelt sertifisering i henhold til internasjonale standarder, for eksempel ISO/IEC 27001:2017.
b) gir innsyn i sikkerhetsarkitekturen som benyttes for å levere tjenesten.
c) har utviklingsplaner for fremtidig sikkerhetsfunksjonalitet i tjenestene i tråd med utvikling i teknologi og trusselbildet over tid.
d) har en oversikt over hvem som skal ha innsyn i virksomhetens informasjon, hvor og hvordan denne skal behandles og lagres samt grad av mekanismer for segregering fra andre kunder.
e) har sikkerhetsfunksjonalitet som tilfredsstiller virksomhetens behov.
f) har sikkerhetsovervåkning for å avdekke sikkerhetshendelser som kan påvirke virksomheten.
g) har rutiner for hendelseshåndtering og avviks- og sikkerhetsrapportering.
h) har krise- og beredskapsplaner som skal harmonisere med virksomhetens egne planer.
i) har godkjenningsprosedyrer for bruk av underleverandører og deres bruk av underleverandører.
j) har spesifisert hvilke aktiviteter som skal utføres ved terminering av kontrakten, blant annet tilbakeføring/flytting/sletting av virksomhetens informasjon.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","24","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.1","Etabler og vedlikehold en helhetlig sikkerhetsarkitektur","Etabler og vedlikehold en helhetlig sikkerhetsarkitektur som ivaretar et sikkert og forsvarbart IKT-system. Følgende funksjoner i et IKT-system bør implementeres, sikres og fungere godt sammen sikkerhetsmessig:
a) Funksjonalitet for å styre brukere og kontoer
b) Funksjonalitet for å ha kontroll og oversikt på enheter (f.eks. klienter)
c) Funksjonalitet for å styre tilgang til ressurser og tjenester
d) Funksjonalitet for å ha kontroll på programvare (spesielt på klienter)  
e) Operativsystemer
f) Verktøy for drift og virtualisering av hele eller deler av IKT-arkitekturen («on-prem» og «sky»)
g) Nettverksenheter (svitsjer, rutere, aksesspunkter) og brannmurer
h) Mekanismer for å håndtere skadevare (antivirus)
i) Kryptografiske moduler
j) Digitale sertifikater og Public Key Infrastructure (PKI)
k) Databaser
l) Verktøy for systemovervåkning
m) Verktøy for styring av sikkerhetskonfigurasjoner
n) Intrusion detection (IDS) og protection (IPS) systemer
o) Sikkerhetskopiering og gjenoppretting
p) Maskinvare og fastvare (firmware)

Alle funksjonene nevnt over bør kunne driftes mest mulig sentralisert og mest mulig automatisert der det er hensiktsmessig.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","25","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.2","Bygg IKT-systemet med IKT-produkter som fungerer godt sammen sikkerhetsmessig","Bygg IKT-systemet med IKT-produkter som fungerer godt sammen sikkerhetsmessig. a) Produktene bør være modulbaserte (mulighet for å aktivere kun nødvendig funksjonalitet). b) Produkter bør følge bransjestandarder mest mulig mht. sikkerhetsfunksjoner som tilgangskontroll, logging, drift, kodekontroll, ressursstyring og tilgjengelighetsfunksjoner slik at de fungerer godt med andre sikkerhetsfunksjoner, se 2.2.1. c) Produkter bør (selv om de er fra ulike leverandører) fungere godt sammen sikkerhetsmessig. Spesielt bør IKT-produkter gjenbruke identiteter (til brukere og enheter) hentet fra en felles kilde av virksomhetens identiteter, i stedet for å implementere egne produkt- eller applikasjonsspesifikke identiteter.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","26","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.3","Del opp virksomhetens nettverk etter virksomhetens risikoprofil","Del opp virksomhetens nettverk etter virksomhetens risikoprofil. Etabler oppdeling i soner med ulike behov for kommunikasjon, eksponering, funksjon og roller. Eksempelvis kan man vurdere egne soner for system-administrasjon, applikasjons-servere, virksomhets-driftede klienter, industri-produksjon (f.eks. SCADA og industrielle kontrollsystemer), internett-aksess, trådløse nett, gjeste-klienter og eksternt tilgjengelige tjenester (f.eks. webserver). I datasentre kan servere deles opp i sikkerhetsmessige grupper som data-sone (nytte-trafikk), kontroll-sone (styring av nettverket) og drifts sone (manuell drift). Man kan og vurdere en nettverksarkitektur med enda mer finmasket oppdeling av soner, f.eks. pr. avdeling, eller hver gruppe av enheter. Merk at oppdeling i soner kan skje på flere måter: VLAN-soner, virtualiserte nett, mikrosegmentering, mm. Drift av soner bør skje sentralt, ikke lokalt på hver svitsj. Bruk den valgte soneoppdelingen til å styre dataflyt, se prinsipp 2.5 - Kontroller dataflyt.","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","27","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.4","Skill fysisk de mest kritiske del-nettverkene","Skill fysisk de mest kritiske del-nettverkene. Særskilt sensitive del-nettverk bør vurderes å bli fysisk adskilt fra resten av virksomhetens nettverk («air gap»).","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","28","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.5","Del opp domenearkitekturen iht. virksomhetens behov","Del opp domenearkitekturen iht. virksomhetens behov. Som minimum bør klienter holdes adskilt fra virksomhetens servere.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","29","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.6","Reguler tilgang til tjenester basert på kjennskap til både brukere og enhet","Reguler tilgang til tjenester basert på kjennskap til både brukere og enhet. Et eksempel er at en bruker som logger seg på via en ikke-forvaltet enhet (virksomheten stoler på bruker, men kontrollerer ikke enheten) får tilgang til færre tjenester enn en bruker som logger seg på via en virksomhets-forvaltet enhet (virksomheten kjenner både bruker og enhet). ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","30","2","Beskytte og opprettholde","2.2","Etabler en sikker IKT-arkitektur","","2.2.7","Etabler en robust og motstandsdyktig IKT-arkitektur","Etabler en robust og motstandsdyktig IKT-arkitektur som ivaretar tilgjengelighet til kritiske funksjoner og leveranser. a) Gjennomfør risikovurderinger for maskinvare-feil, menneskelige drifts-feil, data-angrep, internett-tilgjengelighet (bl.a. tjenestenekt-angrep), tjenesteleverandør-tilgjengelighet, elektrisitet-tilgjengelighet, naturskade og geopolitisk situasjon. b) Ut i fra resultatene fra risikovurdering og kritikalitet kan deler av IT-løsningen gjøres mer robust. Det kan være tiltak som duplisering av internett-forbindelse, duplisert datasenter på alternativ lokasjon, duplisering av domenekontrollere, delvis tjenesteutsetting, robust (midlertidig) strømforsyning, lager av kritiske reservedeler, mm. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","31","2","Beskytte og opprettholde","2.3","Ivareta en sikker konfigurasjon","Sikkerhetskonfigurasjon er viktig for både maskinvare-enheter og virtuelle enheter («sky»).","2.3.1","Etabler et sentralt styrt regime for sikkerhetsoppdatering","Etabler et sentralt styrt regime for sikkerhetsoppdatering. Installer sikkerhetsoppdateringer så fort som mulig. a) Etabler en prioriteringsliste for oppdateringer. Operativsystem og applikasjoner på de ansattes klienter bør prioriteres. Videre bør man oppdatere servere som inneholder standard applikasjoner og operativsystem, programvaren i skrivere, samt enheter som styrer virksomhetens nettverk (svitsjer, rutere). b) Etabler en rutine med klare ansvarsforhold for i) hvor ofte oppdateringer skal utføres (mye bør kunne automatiseres) og ii) ansvarlig rolle for oppfølging hvis en oppdatering ikke kan gjennomføres eller må utsettes. c) Isoler servere og annet som oppleves som vanskelig å holde oppdatert, se 2.5.4. d) Virksomheter bør automatisere og forenkle prosessen for å implementere nye sikkerhetsoppdateringer. ","","","","","","","","1","","ISO 27002:2022;1,1"
